full_name,team_name,team_strength,position_name,now_cost,short_name,name,position,FPL_ID,Understat_Name
,,,,,,Jean-Philippe Gbamin,MID,504,Jean-Philippe Gbamin
Jean-Philippe Mateta,Crystal Palace,3,Forward,5.5,CRY,Jean-Philippe Mateta,FWD,159,Jean-Philippe Mateta
,,,,,,Jed Steer,GK,28,Jed Steer
Jeff Hendrick,Newcastle,3,Midfielder,4.5,NEW,Jeff Hendrick,MID,297,Jeff Hendrick
Jefferson Lerma Solís,Bournemouth,2,Midfielder,5,BOU,,,,
Jeffrey Schlupp,Crystal Palace,3,Midfielder,5,CRY,Jeffrey Schlupp,MID,155,Jeffrey Schlupp
,,,,,,Jeremy Ngakia,DEF,400,Jeremy Ngakia
Jeremy Sarmiento Morante,Brighton,3,Midfielder,4.5,BHA,Jeremy Sarmiento,MID,612,Jeremy Sarmiento
,,,,,,Jesse Lingard,MID,276,Jesse Lingard
Jesurun Rak-Sakyi,Crystal Palace,3,Midfielder,4.5,CRY,Jesurun Rak-Sakyi,MID,541,Jesurun Rak-Sakyi
Joachim Andersen,Crystal Palace,3,Defender,4.5,CRY,Joachim Andersen,DEF,488,Joachim Andersen
João Cancelo,Man City,5,Defender,7,MCI,João Pedro Cavaco Cancelo,DEF,256,João Cancelo
João Filipe Iria Santos Moutinho,Wolves,3,Midfielder,5,WOL,João Filipe Iria Santos Moutinho,MID,426,João Moutinho
João Palhinha Gonçalves,Fulham,2,Midfielder,5,FUL,,,,
,,,,,,João Pedro Junqueira de Jesus,FWD,404,João Pedro
,,,,,,João Virgínia,GK,181,João Virgínia
Joe Bryan,Fulham,2,Defender,4.5,FUL,,,,
Joe Gelhardt,Leeds,2,Forward,5.5,LEE,Joe Gelhardt,FWD,577,Joe Gelhardt
,,,,,,Joe Hart,GK,352,Joe Hart
Joe Lolley,Nott'm Forest,2,Midfielder,5,NFO,,,,
Joe Rodon,Spurs,4,Defender,4,TOT,Joe Rodon,DEF,374,Joe Rodon
Joe Rothwell,Bournemouth,2,Midfielder,5,BOU,,,,
Joe Willock,Newcastle,3,Midfielder,5,NEW,,,,
Joe Worrall,Nott'm Forest,2,Defender,4.5,NFO,,,,
Joel Matip,Liverpool,5,Defender,6,LIV,Joel Matip,DEF,224,Joel Matip
Joël Veltman,Brighton,3,Defender,4.5,BHA,Joël Veltman,DEF,62,Joël Veltman
Joel Ward,Crystal Palace,3,Defender,4.5,CRY,Joel Ward,DEF,474,Joel Ward
Joelinton Cássio Apolinário de Lira,Newcastle,3,Midfielder,6,NEW,Joelinton Cássio Apolinário de Lira,FWD,310,Joelinton
,,,,,,Johann Berg Gudmundsson,MID,108,Johann Berg Gudmundsson
John McGinn,Aston Villa,3,Midfielder,5.5,AVL,John McGinn,MID,35,John McGinn
,,,,,,John Ruddy,GK,452,John Ruddy
John Stones,Man City,5,Defender,5.5,MCI,John Stones,DEF,252,John Stones
,,,,,,Jonas Lössl,GK,673,Jonas Lössl
Jonathan Castro Otto,Wolves,3,Defender,4.5,WOL,Jonathan Castro Otto,DEF,433,Jonny
Jonathan Panzo,Nott'm Forest,2,Defender,4,NFO,,,,
,,,,,,Jonathan Rowe,MID,648,Jonathan Rowe
Jonjo Shelvey,Newcastle,3,Midfielder,5,NEW,Jonjo Shelvey,MID,291,Jonjo Shelvey
,,,,,,Jonjoe Kenny,DEF,502,Jonjoe Kenny
Jonny Evans,Leicester,3,Defender,4.5,LEI,Jonny Evans,DEF,201,Jonny Evans
Jordan Ayew,Crystal Palace,3,Midfielder,5.5,CRY,Jordan Ayew,FWD,153,Jordan Ayew
Jordan Henderson,Liverpool,5,Midfielder,5.5,LIV,Jordan Henderson,MID,222,Jordan Henderson
,,,,,,Jordan Hugill,FWD,322,Jordan Hugill
Jordan Pickford,Everton,3,Goalkeeper,4.5,EVE,Jordan Pickford,GK,170,Jordan Pickford
Jordan Zemura,Bournemouth,2,Defender,4.5,BOU,,,,
Jorge Luiz Frello Filho,Chelsea,4,Midfielder,6,CHE,Jorge Luiz Frello Filho,MID,123,Jorginho
José Malheiro de Sá,Wolves,3,Goalkeeper,5,WOL,José Malheiro de Sá,GK,475,José Sá
Joseph Gomez,Liverpool,5,Defender,4.5,LIV,Joseph Gomez,DEF,238,Joseph Gomez
Josh Dasilva,Brentford,3,Midfielder,4.5,BRE,Joseph Willock,MID,19,Joe Willock
Josh Onomah,Fulham,2,Midfielder,4.5,FUL,,,,
Josh Wilson-Esbrand,Man City,5,Defender,4,MCI,,,,
Julián Álvarez,Man City,5,Forward,6.5,MCI,,,,
Julio Enciso,Brighton,3,Forward,5,BHA,,,,
Junior Stanislas,Bournemouth,2,Midfielder,5,BOU,,,,
Kacper Kozłowski,Brighton,3,Midfielder,4.5,BHA,,,,
,,,,,,Josh Benson,MID,116,Josh Benson
,,,,,,Josh Brownhill,MID,115,Josh Brownhill
,,,,,,Josh Martin,MID,330,Josh Martin
,,,,,,Joshua King,FWD,468,Joshua King
,,,,,,Joshua Sargent,FWD,516,Joshua Sargent
,,,,,,Juan Camilo Hernández Suárez,FWD,472,Juan Camilo Hernández
,,,,,,Juan Mata,MID,459,Juan Mata
,,,,,,Juraj Kucka,MID,495,Juraj Kucka
,,,,,,Jürgen Locadia,FWD,595,Jürgen Locadia
Kai Havertz,Chelsea,4,Forward,8,CHE,Kai Havertz,MID,141,Kai Havertz
,,,,,,Kaide Gordon,MID,625,Kaide Gordon
Kalvin Phillips,Man City,5,Midfielder,5,MCI,Kalvin Phillips,MID,191,Kalvin Phillips
Kaoru Mitoma,Brighton,3,Midfielder,5,BHA,,,,
Karl Darlow,Newcastle,3,Goalkeeper,4,NEW,Karl Darlow,GK,294,Karl Darlow
,,,,,,Kasey McAteer,MID,647,Kasey McAteer
Kasper Schmeichel,Leicester,3,Goalkeeper,5,LEI,Kasper Schmeichel,GK,200,Kasper Schmeichel
,,,,,,Kayky da Silva Chagas,FWD,663,Kayky
Keinan Davis,Aston Villa,3,Forward,5.5,AVL,Keinan Davis,FWD,49,Keinan Davis
Kelechi Iheanacho,Leicester,3,Forward,6.5,LEI,Kelechi Iheanacho,FWD,213,Kelechi Iheanacho
Kenny Tete,Fulham,2,Defender,4.5,FUL,,,,
,,,,,,Ken Sema,MID,391,Ken Sema
,,,,,,Kenny McLean,MID,318,Kenny McLean
Kepa Arrizabalaga,Chelsea,4,Goalkeeper,4.5,CHE,Kepa Arrizabalaga,GK,129,Kepa
Kevin De Bruyne,Man City,5,Midfielder,12,MCI,Kevin De Bruyne,MID,251,Kevin De Bruyne
Kieffer Moore,Bournemouth,2,Forward,5.5,BOU,,,,
,,,,,,Kevin Long,DEF,103,Kevin Long
,,,,,,Ki-Jana Hoever,DEF,443,Ki-Jana Hoever
,,,,,,Kieran Dowell,MID,323,Kieran Dowell
Kieran Tierney,Arsenal,4,Defender,5,ARS,Kieran Tierney,DEF,16,Kieran Tierney
Kieran Trippier,Newcastle,3,Defender,5,NEW,Kieran Trippier,DEF,678,Kieran Trippier
Kiernan Dewsbury-Hall,Leicester,3,Midfielder,5,LEI,Kiernan Dewsbury-Hall,MID,505,Kiernan Dewsbury-Hall
,,,,,,Konstantinos Mavropanos,DEF,24,Konstantinos Mavropanos
Konstantinos Tsimikas,Liverpool,5,Defender,4.5,LIV,Konstantinos Tsimikas,DEF,245,Konstantinos Tsimikas
Kortney Hause,Aston Villa,3,Defender,4.5,AVL,Kortney Hause,DEF,36,Kortney Hause
Kristoffer Ajer,Brentford,3,Defender,4.5,BRE,Kristoffer Ajer,DEF,483,Kristoffer Ajer
Kristoffer Klaesson,Leeds,2,Goalkeeper,4,LEE,Kristoffer Klaesson,GK,490,Kristoffer Klaesson
Kurt Zouma,West Ham,3,Defender,4.5,WHU,Kurt Zouma,DEF,128,Kurt Zouma
Kyle Walker,Man City,5,Defender,5,MCI,Kyle Walker,DEF,249,Kyle Walker
Kyle Walker-Peters,Southampton,3,Defender,4.5,SOU,Kyle Walker-Peters,DEF,342,Kyle Walker-Peters
Leander Dendoncker,Wolves,3,Midfielder,5,WOL,Leander Dendoncker,MID,434,Leander Dendoncker
Leandro Trossard,Brighton,3,Midfielder,6.5,BHA,Leandro Trossard,MID,64,Leandro Trossard
Leo Fuhr Hjelde,Leeds,2,Defender,4,LEE,Leo Fuhr Hjelde,DEF,608,Leo Fuhr Hjelde
Leon Bailey,Aston Villa,3,Midfielder,5,AVL,Leon Bailey,MID,492,Leon Bailey
Lewis Bate,Leeds,2,Midfielder,4.5,LEE,Lewis Bate,MID,624,Lewis Bate
Lewis Brunt,Leicester,3,Defender,4,LEI,Lewis Brunt,MID,646,Lewis Brunt
,,,,,,,,,
,,,,,,Lewis Dobbin,FWD,607,Lewis Dobbin
Lewis Cook,Bournemouth,2,Midfielder,5,BOU,,,,
Lewis Dunk,Brighton,3,Defender,4.5,BHA,Lewis Dunk,DEF,59,Lewis Dunk
,,,,,,Lewis Richardson,FWD,533,Lewis Richardson
Liam Cooper,Leeds,2,Defender,4.5,LEE,Liam Cooper,DEF,184,Liam Cooper
Liam Delap,Man City,5,Forward,4.5,MCI,Liam Delap,FWD,704,Liam Delap
Lloyd Kelly,Bournemouth,2,Defender,4.5,BOU,,,,
Loïc Mbe Soh,Nott'm Forest,2,Defender,4.5,NFO,,,,
,,,,,,Liam McCarron,MID,576,Liam McCarron
Lucas Digne,Aston Villa,3,Defender,5,AVL,Lucas Digne,DEF,168,Lucas Digne
Lucas Rodrigues Moura da Silva,Spurs,4,Midfielder,6,TOT,Lucas Rodrigues Moura da Silva,MID,362,Lucas Moura
Lucas Torreira di Pascua,Arsenal,4,Midfielder,4.5,ARS,Lucas Torreira,MID,18,Lucas Torreira
Luis Díaz,Liverpool,5,Midfielder,8,LIV,Luis Díaz,MID,696,Luis Díaz
Luka Milivojevic,Crystal Palace,3,Midfielder,4.5,CRY,Luka Milivojevic,MID,152,Luka Milivojevic
,,,,,,Lukas Rupp,MID,317,Lukas Rupp
Lukasz Fabianski,West Ham,3,Goalkeeper,5,WHU,Lukasz Fabianski,GK,408,Lukasz Fabianski
Luke Ayling,Leeds,2,Defender,4.5,LEE,Luke Ayling,DEF,185,Luke Ayling
Luke Cundle,Wolves,3,Midfielder,4.5,WOL,Luke Cundle,MID,547,Luke Cundle
Luke Mbete-Tabu,Man City,5,Defender,4,MCI,,,,
Luke Plange,Crystal Palace,3,Forward,4.5,CRY,,,,
Luke Shaw,Man Utd,4,Defender,5,MUN,Luke Shaw,DEF,275,Luke Shaw
Luke Thomas,Leicester,3,Defender,4.5,LEI,Luke Thomas,DEF,219,Luke Thomas
Lyanco Silveira Neves Vojnovic,Southampton,3,Defender,4.5,SOU,Lyanco Evangelista Silveira Neves Vojnovic,DEF,567,Lyanco
Lyle Taylor,Nott'm Forest,2,Forward,4.5,NFO,,,,
Mads Bech Sørensen,Brentford,3,Defender,4.5,BRE,Mads Bech Sørensen,DEF,90,Mads Bech Sørensen
Mads Bidstrup,Brentford,3,Midfielder,4.5,BRE,Mads Bidstrup,MID,97,Mads Bidstrup
Mads Roerslev Rasmussen,Brentford,3,Defender,4.5,BRE,Mads Roerslev Rasmussen,DEF,89,Mads Roerslev
,,,,,,Mahmoud Ahmed Ibrahim Hassan,MID,37,Trézéguet
Malang Sarr,Chelsea,4,Defender,5,CHE,Malang Sarr,DEF,501,Malang Sarr
Malcolm Ebiowei,Crystal Palace,3,Midfielder,4.5,CRY,,,,
Manuel Lanzini,West Ham,3,Midfielder,5.5,WHU,Manuel Lanzini,MID,416,Manuel Lanzini
Marc Albrighton,Leicester,3,Midfielder,5,LEI,Marc Albrighton,MID,202,Marc Albrighton
Marc Cucurella Saseta,Brighton,3,Defender,5,BHA,Marc Cucurella,DEF,584,Marc Cucurella
Marc Guéhi,Crystal Palace,3,Defender,4.5,CRY,Marc Guéhi,DEF,477,Marc Guehi
Marc Roca Junqué,Leeds,2,Midfielder,5,LEE,,,,
,,,,,,Marc Navarro,DEF,398,Marc Navarro
,,,,,,Marco Stiepermann,MID,316,Marco Stiepermann
Marcos Alonso,Chelsea,4,Defender,5.5,CHE,Marcos Alonso,DEF,122,Marcos Alonso
,,,,,,Marcus Bettinelli,GK,606,Marcus Bettinelli
Marcus Forss,Brentford,3,Forward,4.5,BRE,Marcus Forss,FWD,88,Marcus Forss
Marcus Oliveira Alencar,Arsenal,4,Midfielder,5,ARS,,,,
Marcus Rashford,Man Utd,4,Midfielder,6.5,MUN,Marcus Rashford,MID,281,Marcus Rashford
,,,,,,Mark Noble,MID,406,Mark Noble
Marek Rodák,Fulham,2,Goalkeeper,4.5,FUL,,,,
Mark Travers,Bournemouth,2,Goalkeeper,4.5,BOU,,,,
Martin Dubravka,Newcastle,3,Goalkeeper,4.5,NEW,Martin Dubravka,GK,295,Martin Dubravka
,,,,,,Martin Kelly,DEF,151,Martin Kelly
Martin Ødegaard,Arsenal,4,Midfielder,6.5,ARS,Martin Ødegaard,MID,558,Martin Odegaard
Marvelous Nakamba,Aston Villa,3,Midfielder,4.5,AVL,Marvelous Nakamba,MID,41,Marvelous Nakamba
,,,,,,Mason Greenwood,MID,289,Mason Greenwood
Mason Holgate,Everton,3,Defender,4.5,EVE,Mason Holgate,DEF,178,Mason Holgate
Mason Mount,Chelsea,4,Midfielder,8,CHE,Mason Mount,MID,138,Mason Mount
,,,,,,Matej Vydra,FWD,111,Matej Vydra
Mateo Kovacic,Chelsea,4,Midfielder,5,CHE,Mateo Kovacic,MID,125,Mateo Kovacic
Mateusz Klich,Leeds,2,Midfielder,5,LEE,Mateusz Klich,MID,186,Mateusz Klich
Mateusz Lis,Southampton,3,Goalkeeper,4,SOU,,,,
Mathias Jensen,Brentford,3,Midfielder,5,BRE,Mathias Jensen,MID,86,Mathias Jensen
,,,,,,Mathias Jorgensen,DEF,594,Zanka
,,,,,,Mathias Normann,MID,581,Mathias Normann
Matija Šarkić,Wolves,3,Goalkeeper,4,WOL,,,,
Matt Doherty,Spurs,4,Defender,5,TOT,Matt Doherty,DEF,360,Matt Doherty
Matt Ritchie,Newcastle,3,Defender,4.5,NEW,Matt Ritchie,MID,292,Matt Ritchie
Matt Targett,Newcastle,3,Defender,5,NEW,Matt Targett,DEF,39,Matt Targett
Matt Turner,Arsenal,4,Goalkeeper,4,ARS,,,,
,,,,,,Mattéo Guendouzi,MID,25,Matteo Guendouzi
Matty Cash,Aston Villa,3,Defender,5,AVL,Matthew Cash,DEF,44,Matthew Cash
,,,,,,Matthew Longstaff,MID,312,Matthew Longstaff
,,,,,,Matthew Lowton,DEF,110,Matthew Lowton
,,,,,,Max Aarons,DEF,326,Max Aarons
Max Kilman,Wolves,3,Defender,4.5,WOL,Max Kilman,DEF,439,Max Kilman
,,,,,,Maxwel Cornet,MID,578,Maxwel Cornet
,,,,,,Mbwana Ally Samatta,FWD,48,Mbwana Samatta
Michael Keane,Everton,3,Defender,4.5,EVE,Michael Keane,DEF,169,Michael Keane
,,,,,,Michael McGovern,GK,313,Michael McGovern
,,,,,,Michael Obafemi,FWD,348,Michael Obafemi
Michael Olise,Crystal Palace,3,Midfielder,5.5,CRY,Michael Olise,MID,464,Michael Olise
Michail Antonio,West Ham,3,Forward,7.5,WHU,Michail Antonio,FWD,413,Michail Antonio
,,,,,,Michy Batshuayi,FWD,126,Michy Batshuayi
Miguel Almirón Rejala,Newcastle,3,Midfielder,5,NEW,Miguel Almirón,MID,308,Miguel Almirón
Mohamed Dräger,Nott'm Forest,2,Defender,4,NFO,,,,
Mohamed Elneny,Arsenal,4,Midfielder,4.5,ARS,Mohamed Naser El Sayed Elneny,MID,12,Mohamed Elneny
,,,,,,Milot Rashica,MID,449,Milot Rashica
Mohamed Elyounoussi,Southampton,3,Midfielder,5.5,SOU,Mohamed Elyounoussi,MID,517,Mohamed Elyounoussi
Mohamed Salah,Liverpool,5,Midfielder,13,LIV,Mohamed Salah,MID,233,Mohamed Salah
Mohammed Salisu,Southampton,3,Defender,4.5,SOU,Mohammed Salisu,DEF,351,Mohammed Salisu
,,,,,,Moise Kean,FWD,564,Moise Kean
Moisés Caicedo Corozo,Brighton,3,Midfielder,5,BHA,Moisés Caicedo,MID,538,Moisés Caicedo
Morgan Gibbs-White,Wolves,3,Midfielder,5.5,WOL,Morgan Gibbs-White,MID,440,Morgan Gibbs-White
Morgan Sanson,Aston Villa,3,Midfielder,4.5,AVL,Morgan Sanson,MID,34,Morgan Sanson
Moussa Djenepo,Southampton,3,Midfielder,5,SOU,Moussa Djenepo,MID,350,Moussa Djenepo
Moussa Niakhaté,Nott'm Forest,2,Defender,4.5,NFO,,,,
,,,,,,Moussa Sissoko,MID,354,Moussa Sissoko
N'Golo Kanté,Chelsea,4,Midfielder,5,CHE,N'Golo Kanté,MID,130,N&#039;Golo Kanté
Naby Keita,Liverpool,5,Midfielder,5,LIV,Naby Keita,MID,239,Naby Keita
Nampalys Mendy,Leicester,3,Midfielder,4.5,LEI,Nampalys Mendy,MID,203,Nampalys Mendy
Nathan Aké,Man City,5,Defender,5,MCI,Nathan Aké,DEF,258,Nathan Aké
,,,,,,Nathan Collins,DEF,451,Nathan Collins
Nathan Ferguson,Crystal Palace,3,Defender,4,CRY,Nathan Ferguson,DEF,161,Nathan Ferguson
Nathan Patterson,Everton,3,Defender,4,EVE,,,,
Nathan Redmond,Southampton,3,Midfielder,5.5,SOU,Nathan Redmond,MID,336,Nathan Redmond
Nathan Tella,Southampton,3,Midfielder,5,SOU,Nathan Tella,MID,346,Nathan Tella
,,,,,,Nathan Young-Coombes,FWD,640,Nathan Young-Coombes
Nathaniel Chalobah,Fulham,2,Midfielder,4.5,FUL,Nathaniel Chalobah,MID,385,Nathaniel Chalobah
Nathaniel Clyne,Crystal Palace,3,Defender,4.5,CRY,Nathaniel Clyne,DEF,493,Nathaniel Clyne
Nathaniel Phillips,Liverpool,5,Defender,4,LIV,Nathaniel Phillips,DEF,241,Nathaniel Phillips
Nayef Aguerd,West Ham,3,Defender,5,WHU,,,,
Neal Maupay,Brighton,3,Forward,6.5,BHA,Neal Maupay,FWD,63,Neal Maupay
Neco Williams,Liverpool,5,Defender,4,LIV,Neco Williams,DEF,246,Neco Williams
Neeskens Kebano,Fulham,2,Midfielder,5.5,FUL,,,,
Nélson Cabral Semedo,Wolves,3,Defender,5,WOL,Nélson Cabral Semedo,DEF,437,Nélson Semedo
,,,,,,Nemanja Matic,MID,271,Nemanja Matic
Nick Pope,Newcastle,3,Goalkeeper,5,NEW,Nick Pope,GK,112,Nick Pope
,,,,,,Nicolas Nkoulou,DEF,618,Nicolas N'Koulou
Nicolas Pépé,Arsenal,4,Midfielder,5.5,ARS,Nicolas Pépé,MID,17,Nicolas Pepe
Niels Nkounkou,Everton,3,Defender,4,EVE,Niels Nkounkou,DEF,570,Niels Nkounkou
Nikola Vlasic,West Ham,3,Midfielder,5,WHU,Nikola Vlasic,MID,582,Nikola Vlasic
Nuno Varela Tavares,Arsenal,4,Defender,4.5,ARS,Nuno Varela Tavares,DEF,466,Nuno Tavares
Odsonne Edouard,Crystal Palace,3,Forward,5.5,CRY,Odsonne Edouard,FWD,586,Odsonne Edouard
,,,,,,Oghenekaro Peter Etebo,MID,467,Oghenekaro Etebo
Oleksandr Zinchenko,Man City,5,Defender,5,MCI,Oleksandr Zinchenko,DEF,264,Oleksandr Zinchenko
Oliver Skipp,Spurs,4,Midfielder,4.5,TOT,Oliver Skipp,MID,373,Oliver Skipp
,,,,,,Olivier Giroud,FWD,120,Olivier Giroud
Ollie Watkins,Aston Villa,3,Forward,7.5,AVL,Ollie Watkins,FWD,40,Ollie Watkins
,,,,,,Onel Hernández,MID,320,Onel Hernández
Oriol Romeu Vidal,Southampton,3,Midfielder,5,SOU,Oriol Romeu Vidal,MID,335,Oriol Romeu
,,,,,,Owen Otasowie,MID,442,Owen Otasowie
,,,,,,Ozan Kabak,DEF,580,Ozan Kabak
,,,,,,Ozan Tufan,MID,557,Ozan Tufan
Pablo Fornals Malla,West Ham,3,Midfielder,5.5,WHU,Pablo Fornals,MID,423,Pablo Fornals
,,,,,,Pablo Hernández Domínguez,MID,182,Pablo Hernández
Pablo Marí Villar,Arsenal,4,Defender,4.5,ARS,Pablo Marí,DEF,8,Pablo Marí
Pape Matar Sarr,Spurs,4,Midfielder,4.5,TOT,,,,
Pascal Groß,Brighton,3,Midfielder,5.5,BHA,Pascal Groß,MID,55,Pascal Groß
Pascal Struijk,Leeds,2,Defender,4.5,LEE,Pascal Struijk,DEF,198,Pascal Struijk
Patrick Bamford,Leeds,2,Forward,7.5,LEE,Patrick Bamford,FWD,189,Patrick Bamford
,,,,,,Patrick Cutrone,FWD,523,Patrick Cutrone
Patson Daka,Leicester,3,Forward,6,LEI,Patson Daka,FWD,455,Patson Daka
Paul Dummett,Newcastle,3,Defender,4,NEW,Paul Dummett,DEF,301,Paul Dummett
Paulo Gazzaniga Farias,Fulham,2,Goalkeeper,4,FUL,,,,
,,,,,,Paul Pogba,MID,272,Paul Pogba
Pedro Lomba Neto,Wolves,3,Midfielder,5.5,WOL,Pedro Lomba Neto,MID,441,Pedro Neto
,,,,,,Pelenda Joshua Dasilva,MID,82,Josh Dasilva
,,,,,,Phil Bardsley,DEF,99,Phil Bardsley
Phil Foden,Man City,5,Midfielder,8,MCI,Phil Foden,MID,265,Phil Foden
Phil Jones,Man Utd,4,Defender,4,MUN,Phil Jones,DEF,632,Phil Jones
Philip Billing,Bournemouth,2,Midfielder,5.5,BOU,,,,
Philippe Coutinho Correia,Aston Villa,3,Midfielder,7,AVL,Philippe Coutinho Correia,MID,681,Philippe Coutinho
,,,,,,Pierluigi Gollini,GK,486,Pierluigi Gollini
,,,,,,Pierre Lees-Melou,MID,471,Pierre Lees-Melou
Pierre-Emile Højbjerg,Spurs,4,Midfielder,5.5,TOT,Pierre-Emile Højbjerg,MID,365,Pierre-Emile Højbjerg
Pontus Jansson,Brentford,3,Defender,4.5,BRE,Pontus Jansson,DEF,76,Pontus Jansson
,,,,,,Przemyslaw Placheta,MID,328,Przemyslaw Placheta
Raheem Sterling,Man City,5,Midfielder,10,MCI,Raheem Sterling,MID,255,Raheem Sterling
Raphael Dias Belloli,Leeds,2,Midfielder,7,LEE,Raphael Dias Belloli,MID,196,Raphinha
Raphaël Varane,Man Utd,4,Defender,5,MUN,Raphaël Varane,DEF,555,Raphael Varane
Rasmus Kristensen,Leeds,2,Defender,5,LEE,,,,
Raúl Jiménez,Wolves,3,Forward,7,WOL,Raúl Jiménez,FWD,430,Raúl Jiménez
Rayan Aït-Nouri,Wolves,3,Defender,4.5,WOL,Rayan Ait Nouri,DEF,470,Rayan Ait Nouri
Reece James,Chelsea,4,Defender,6,CHE,Reece James,DEF,142,Reece James
Reiss Nelson,Arsenal,4,Midfielder,5,ARS,Reiss Nelson,MID,531,Reiss Nelson
Remi Matthews,Crystal Palace,3,Goalkeeper,4,CRY,,,,
Rhys Williams,Liverpool,5,Defender,4,LIV,Rhys Williams,DEF,247,Rhys Williams
Ricardo Barbosa Pereira,Leicester,3,Defender,4.5,LEI,Ricardo Domingos Barbosa Pereira,DEF,207,Ricardo Pereira
Richarlison de Andrade,Spurs,4,Forward,8.5,TOT,Richarlison de Andrade,FWD,180,Richarlison
Richie Laryea,Nott'm Forest,2,Defender,4.5,NFO,,,,
Rico Henry,Brentford,3,Defender,4.5,BRE,Rico Henry,DEF,83,Rico Henry
Riyad Mahrez,Man City,5,Midfielder,8,MCI,Riyad Mahrez,MID,254,Riyad Mahrez
Rob Holding,Arsenal,4,Defender,4.5,ARS,Rob Holding,DEF,14,Rob Holding
,,,,,,Robert Elliot,GK,574,Robert Elliot
Robert Kenedy Nunes do Nascimento,Chelsea,4,Defender,4,CHE,Robert Kenedy Nunes do Nascimento,DEF,690,Kenedy
Robert Sánchez,Brighton,3,Goalkeeper,4.5,BHA,Robert Sánchez,GK,69,Robert Sánchez
Roberto Firmino,Liverpool,5,Forward,8,LIV,Roberto Firmino,FWD,228,Roberto Firmino
Robin Koch,Leeds,2,Defender,4.5,LEE,Robin Koch,DEF,194,Robin Koch
Robin Olsen,Aston Villa,3,Goalkeeper,4,AVL,Robin Olsen,GK,691,Robin Olsen
Rodrigo Bentancur,Spurs,4,Midfielder,5.5,TOT,Rodrigo Bentancur,MID,702,Rodrigo Bentancur
Rodrigo Hernandez,Man City,5,Midfielder,6,MCI,Rodrigo Hernandez,MID,266,Rodri
Rodrigo Moreno,Leeds,2,Midfielder,6,LEE,Rodrigo Moreno,FWD,187,Rodrigo
Rodrigo Muniz Carvalho,Fulham,2,Forward,5.5,FUL,,,,
Romain Perraud,Southampton,3,Defender,4.5,SOU,Romain Perraud,DEF,460,Romain Perraud
Roméo Lavia,Southampton,3,Midfielder,4.5,SOU,,,,
,,,,,,Romain Saïss,DEF,431,Romain Saiss
,,,,,,Romelu Lukaku,FWD,529,Romelu Lukaku
Ross Barkley,Chelsea,4,Midfielder,5,CHE,Ross Barkley,MID,124,Ross Barkley
Rúben da Silva Neves,Wolves,3,Midfielder,5.5,WOL,Rúben Diogo da Silva Neves,MID,436,Rúben Neves
Rúben Gato Alves Dias,Man City,5,Defender,6,MCI,,,,
Ruben Loftus-Cheek,Chelsea,4,Midfielder,5,CHE,Ruben Loftus-Cheek,MID,132,Ruben Loftus-Cheek
,,,,,,Rúben Santos Gato Alves Dias,DEF,262,Rúben Dias
,,,,,,Rui Pedro dos Santos Patrício,GK,427,Rui Patrício
,,,,,,Rúnar Alex Rúnarsson,GK,2,Rúnar Alex Rúnarsson
Ryan Bertrand,Leicester,3,Defender,4,LEI,Ryan Bertrand,DEF,473,Ryan Bertrand
Ryan Christie,Bournemouth,2,Midfielder,5.5,BOU,,,,
Ryan Fraser,Newcastle,3,Midfielder,5.5,NEW,Ryan Fraser,MID,298,Ryan Fraser
Ryan Fredericks,Bournemouth,2,Defender,4.5,BOU,Ryan Fredericks,DEF,415,Ryan Fredericks
Ryan Sessegnon,Spurs,4,Defender,4.5,TOT,Ryan Sessegnon,DEF,368,Ryan Sessegnon
Ryan Yates,Nott'm Forest,2,Midfielder,5,NFO,,,,
,,,,,,Sadio Mané,MID,230,Sadio Mané
Saïd Benrahma,West Ham,3,Midfielder,6,WHU,Saïd Benrahma,MID,419,Said Benrahma
Salomón Rondón,Everton,3,Forward,5,EVE,Salomón Rondón,FWD,591,Salomón Rondón
,,,,,,Sam Byram,DEF,321,Sam Byram
Sam Greenwood,Leeds,2,Forward,4.5,LEE,Sam Greenwood,FWD,550,Sam Greenwood
Sam Johnstone,Crystal Palace,3,Goalkeeper,4.5,CRY,,,,
Sam Surridge,Nott'm Forest,2,Forward,5,NFO,,,,
Saman Ghoddos,Brentford,3,Midfielder,5,BRE,Saman Ghoddos,MID,85,Saman Ghoddos
,,,,,,Samir Caetano de Souza Santos,DEF,677,Samir
,,,,,,Samuel Kalu,MID,698,Samuel Kalu
,,,,,,Saúl Ñíguez,MID,592,Saúl Ñíguez
Scott Carson,Man City,5,Goalkeeper,4,MCI,Scott Carson,GK,593,Scott Carson
Scott McKenna,Nott'm Forest,2,Defender,4.5,NFO,,,,
Scott McTominay,Man Utd,4,Midfielder,5,MUN,Scott McTominay,MID,285,Scott McTominay
,,,,,,Sead Kolasinac,DEF,11,Sead Kolasinac
Seamus Coleman,Everton,3,Defender,4.5,EVE,Seamus Coleman,DEF,165,Seamus Coleman
Sean Longstaff,Newcastle,3,Midfielder,4.5,NEW,Sean Longstaff,MID,309,Sean Longstaff
Sepp van den Berg,Liverpool,5,Defender,4,LIV,,,,
,,,,,,Serge Aurier,DEF,358,Serge Aurier
Sergi Canós Tenés,Brentford,3,Defender,5,BRE,Sergi Canós,MID,81,Sergi Canos
